date,channel,spend_amount,users_acquired
2024-01-01,Paid,246498.63,2236
2024-01-01,Organic,114091.55,500
2024-01-01,Referral,277695.83,865
2024-01-02,Paid,189218.51,3974
2024-01-02,Organic,278854.27,2408
2024-01-02,Referral,231637.45,3579
2024-01-03,Paid,193196.18,1559
2024-01-03,Organic,223019.58,1397
2024-01-03,Referral,193128.63,2880
2024-01-04,Paid,186434.45,1809
2024-01-04,Organic,93104.64,2916
2024-01-04,Referral,278644.99,2405
2024-01-05,Paid,252798.28,1754
2024-01-05,Organic,196991.91,2632
2024-01-05,Referral,102636.76,2690
2024-01-06,Paid,185495.84,601
2024-01-06,Organic,184529.62,1222
2024-01-06,Referral,230786.1,3038
2024-01-07,Paid,254532.07,3093
2024-01-07,Organic,162429.84,2293
2024-01-07,Referral,61296.41,3651
2024-01-08,Paid,132687.58,411
2024-01-08,Organic,134408.11,609
2024-01-08,Referral,243223.84,3682
2024-01-09,Paid,235507.3,1256
2024-01-09,Organic,232496.31,1056
2024-01-09,Referral,54843.81,3114
2024-01-10,Paid,198820.05,843
2024-01-10,Organic,169094.51,3315
2024-01-10,Referral,136352.1,3692
2024-01-11,Paid,161398.8,3397
2024-01-11,Organic,156963.19,898
2024-01-11,Referral,217433.61,3381
2024-01-12,Paid,221490.47,1552
2024-01-12,Organic,230508.86,1408
2024-01-12,Referral,199168.98,2964
2024-01-13,Paid,135482.65,2057
2024-01-13,Organic,122484.27,2659
2024-01-13,Referral,126801.01,2906
2024-01-14,Paid,137450.93,1040
2024-01-14,Organic,125284.74,2522
2024-01-14,Referral,152169.76,3925
2024-01-15,Paid,230868.21,2618
2024-01-15,Organic,203228.06,1502
2024-01-15,Referral,148173.07,1173
2024-01-16,Paid,107364.21,2940
2024-01-16,Organic,268836.99,2972
2024-01-16,Referral,159610.53,348
2024-01-17,Paid,239299.81,3820
2024-01-17,Organic,83827.93,2695
2024-01-17,Referral,100045.43,3798
2024-01-18,Paid,152330.18,3430
2024-01-18,Organic,59407.86,1861
2024-01-18,Referral,137202.05,1259
2024-01-19,Paid,202108.48,2695
2024-01-19,Organic,49279.2,1747
2024-01-19,Referral,155335.72,1186
2024-01-20,Paid,239895.11,3841
2024-01-20,Organic,275962.78,2667
2024-01-20,Referral,128786.27,2015
2024-01-21,Paid,155717.5,3511
2024-01-21,Organic,167527.42,3273
2024-01-21,Referral,273094.34,2749
2024-01-22,Paid,105531.95,3925
2024-01-22,Organic,175384.88,2863
2024-01-22,Referral,74837.44,1021
2024-01-23,Paid,92026.94,1562
2024-01-23,Organic,218696.91,1118
2024-01-23,Referral,81418.92,3874
2024-01-24,Paid,55589.12,2363
2024-01-24,Organic,233281.49,3221
2024-01-24,Referral,166252.77,1988
2024-01-25,Paid,273011.69,3778
2024-01-25,Organic,111548.42,1086
2024-01-25,Referral,168429.16,3141
2024-01-26,Paid,257721.29,2937
2024-01-26,Organic,226821.62,1937
2024-01-26,Referral,167911.6,3240
2024-01-27,Paid,163603.62,2188
2024-01-27,Organic,181486.92,3033
2024-01-27,Referral,172632.87,560
2024-01-28,Paid,277116.69,484
2024-01-28,Organic,214791.08,753
2024-01-28,Referral,136066.61,3475
2024-01-29,Paid,222981.88,2279
2024-01-29,Organic,171615.35,1597
2024-01-29,Referral,83633.23,1013
2024-01-30,Paid,238520.14,488
2024-01-30,Organic,160776.9,478
2024-01-30,Referral,176522.39,3228
2024-01-31,Paid,164622.25,2137
2024-01-31,Organic,227270.07,1271
2024-01-31,Referral,225722.01,429
2024-02-01,Paid,117441.81,2723
2024-02-01,Organic,74462.5,1186
2024-02-01,Referral,76552.76,3137
2024-02-02,Paid,235654.73,2404
2024-02-02,Organic,159966.41,2422
2024-02-02,Referral,87508.0,483
2024-02-03,Paid,139444.39,2025
2024-02-03,Organic,266395.7,3262
2024-02-03,Referral,257994.04,1645
2024-02-04,Paid,89380.62,3304
2024-02-04,Organic,212406.65,2290
2024-02-04,Referral,156359.9,3290
2024-02-05,Paid,45738.7,738
2024-02-05,Organic,224664.2,991
2024-02-05,Referral,276898.54,1415
2024-02-06,Paid,142569.21,2209
2024-02-06,Organic,152175.98,2986
2024-02-06,Referral,98429.55,3028
2024-02-07,Paid,122204.58,2618
2024-02-07,Organic,110226.02,1494
2024-02-07,Referral,195179.0,838
2024-02-08,Paid,133118.58,3462
2024-02-08,Organic,47538.63,2826
2024-02-08,Referral,244517.26,3268
2024-02-09,Paid,69706.07,1785
2024-02-09,Organic,169074.3,616
2024-02-09,Referral,133434.82,1126
2024-02-10,Paid,43848.77,974
2024-02-10,Organic,217997.74,3464
2024-02-10,Referral,111254.23,1706
2024-02-11,Paid,137440.3,3091
2024-02-11,Organic,231455.55,2199
2024-02-11,Referral,110296.13,3773
2024-02-12,Paid,49517.61,2094
2024-02-12,Organic,273416.47,3174
2024-02-12,Referral,148323.78,1310
2024-02-13,Paid,109906.18,1255
2024-02-13,Organic,171750.91,3643
2024-02-13,Referral,268969.6,500
2024-02-14,Paid,105682.04,1138
2024-02-14,Organic,128049.51,3295
2024-02-14,Referral,56573.02,707
2024-02-15,Paid,54081.28,3558
2024-02-15,Organic,145309.75,1016
2024-02-15,Referral,196622.94,2919
2024-02-16,Paid,214550.71,936
2024-02-16,Organic,273539.17,1274
2024-02-16,Referral,51762.51,3122
2024-02-17,Paid,163948.91,499
2024-02-17,Organic,151618.15,2333
2024-02-17,Referral,269475.71,3657
2024-02-18,Paid,234063.2,2030
2024-02-18,Organic,104522.01,1890
2024-02-18,Referral,68408.6,3655
2024-02-19,Paid,191559.02,224
2024-02-19,Organic,241398.09,2820
2024-02-19,Referral,240241.47,3608
2024-02-20,Paid,165038.74,1864
2024-02-20,Organic,261237.07,1581
2024-02-20,Referral,84606.14,3802
2024-02-21,Paid,268503.3,3281
2024-02-21,Organic,275942.27,3309
2024-02-21,Referral,40932.88,1798
2024-02-22,Paid,268016.74,217
2024-02-22,Organic,188351.18,2606
2024-02-22,Referral,241159.95,1594
2024-02-23,Paid,153283.31,2140
2024-02-23,Organic,90612.18,841
2024-02-23,Referral,268574.28,2026
2024-02-24,Paid,43320.15,1754
2024-02-24,Organic,61389.8,3292
2024-02-24,Referral,129222.76,1176
2024-02-25,Paid,195331.43,246
2024-02-25,Organic,213652.24,3242
2024-02-25,Referral,47175.59,3431
2024-02-26,Paid,253982.78,2177
2024-02-26,Organic,46805.64,2593
2024-02-26,Referral,221569.32,2745
